flow_id,src_ip,dst_ip,src_port,dst_port,protocol,start_time,start_time_iso,end_time,end_time_iso,duration_seconds,packet_count,total_bytes,forward_bytes,reverse_bytes,bytes_per_second,packets_per_second,avg_packet_size,fetched_at,tor_confidence,is_suspected_tor,tor_evidence,tor_port_match,tor_size_match,tor_timing_match
80e5cfae3cab,127.0.0.1,127.0.0.1,9150,49796,TCP,1543576679.505759,2018-11-30T16:47:59.505759,1543576702.639306,2018-11-30T16:48:22.639306,23.133547067642212,37,9580,7697,1883,414.1172113376386,1.5994088538092515,258.9189189189189,2025-12-15T20:46:50.048685,0.0,0,No strong evidence,0,0,0
7a5118494417,127.0.0.1,127.0.0.1,9150,49800,TCP,1543576680.964558,2018-11-30T16:48:00.964558,1543576686.099386,2018-11-30T16:48:06.099386,5.134828090667725,35,7782,6030,1752,1515.5327233142175,6.81619703366713,222.34285714285716,2025-12-15T20:46:50.048736,0.0,0,No strong evidence,0,0,0
953d887d2ead,127.0.0.1,127.0.0.1,9150,49805,TCP,1543576681.240672,2018-11-30T16:48:01.240672,1543576702.639306,2018-11-30T16:48:22.639306,21.39863395690918,17,783,336,447,36.59112079662381,0.7944432356865962,46.05882352941177,2025-12-15T20:46:50.048758,0.0,0,No strong evidence,0,0,0
3fe28515626a,127.0.0.1,127.0.0.1,9150,49809,TCP,1543576690.434507,2018-11-30T16:48:10.434507,1543576702.639306,2018-11-30T16:48:22.639306,12.204799175262451,21,1149,426,723,94.14329424845222,1.7206346207288918,54.714285714285715,2025-12-15T20:46:50.048777,0.0,0,No strong evidence,0,0,0
4e072ba6e2de,127.0.0.1,127.0.0.1,9150,49810,TCP,1543576720.889601,2018-11-30T16:48:40.889601,1543576929.705574,2018-11-30T16:52:09.705574,208.81597304344177,668,471443,458293,13150,2257.696061890446,3.198988996215487,705.752994011976,2025-12-15T20:46:50.048796,0.3,0,Stable timing,0,0,1
f638b4619387,127.0.0.1,127.0.0.1,9150,49812,TCP,1543576756.580323,2018-11-30T16:49:16.580323,1543576931.347199,2018-11-30T16:52:11.347199,174.76687598228455,59,9610,6676,2934,54.987536659830944,0.3375925767877238,162.88135593220338,2025-12-15T20:46:50.048820,0.0,0,No strong evidence,0,0,0
1a098bbed955,127.0.0.1,127.0.0.1,9150,49813,TCP,1543576756.86014,2018-11-30T16:49:16.860140,1543576757.77124,2018-11-30T16:49:17.771240,0.911099910736084,41,7912,5914,1998,8684.009192370395,45.00055319605488,192.97560975609755,2025-12-15T20:46:50.048838,0.0,0,No strong evidence,0,0,0
a6c93614d845,127.0.0.1,127.0.0.1,9150,49814,TCP,1543576756.86014,2018-11-30T16:49:16.860140,1543576929.705574,2018-11-30T16:52:09.705574,172.8454339504242,64,19407,16993,2414,112.27950635691278,0.3702730152441087,303.234375,2025-12-15T20:46:50.048896,0.0,0,No strong evidence,0,0,0
5dc11a2721e6,127.0.0.1,127.0.0.1,9150,49815,TCP,1543576756.86014,2018-11-30T16:49:16.860140,1543576757.861287,2018-11-30T16:49:17.861287,1.0011470317840576,41,7448,5439,2009,7439.466695244117,40.9530255780087,181.65853658536585,2025-12-15T20:46:50.048916,0.0,0,No strong evidence,0,0,0
8bf92121d466,127.0.0.1,127.0.0.1,9150,49816,TCP,1543576756.897884,2018-11-30T16:49:16.897884,1543576757.945239,2018-11-30T16:49:17.945239,1.0473551750183105,41,7452,5346,2106,7115.064858365472,39.146223724233,181.7560975609756,2025-12-15T20:46:50.048934,0.0,0,No strong evidence,0,0,0
0232a1b50db8,127.0.0.1,127.0.0.1,9150,49817,TCP,1543576760.329071,2018-11-30T16:49:20.329071,1543576873.415706,2018-11-30T16:51:13.415706,113.08663487434387,56,6593,4309,2284,58.300434948177625,0.49519556455300273,117.73214285714286,2025-12-15T20:46:50.048952,0.0,0,No strong evidence,0,0,0
d5ad5df01abb,127.0.0.1,127.0.0.1,9150,49818,TCP,1543576760.882601,2018-11-30T16:49:20.882601,1543576804.973699,2018-11-30T16:50:04.973699,44.09109807014465,32,4022,2847,1175,91.22022757522139,0.7257700851335367,125.6875,2025-12-15T20:46:50.048968,0.3,0,Stable timing,0,0,1
6b6d00c135fc,127.0.0.1,127.0.0.1,9150,49819,TCP,1543576762.459784,2018-11-30T16:49:22.459784,1543576844.036395,2018-11-30T16:50:44.036395,81.5766110420227,17,797,336,461,9.769957219593739,0.2083930649097786,46.88235294117647,2025-12-15T20:46:50.048987,0.0,0,No strong evidence,0,0,0
4ae401044fc7,127.0.0.1,127.0.0.1,9150,49820,TCP,1543576844.036395,2018-11-30T16:50:44.036395,1543576958.348461,2018-11-30T16:52:38.348461,114.31206583976746,62,13643,10267,3376,119.34873103530077,0.5423749413024004,220.0483870967742,2025-12-15T20:46:50.049004,0.3,0,Stable timing,0,0,1
8cb5c5bb6551,127.0.0.1,127.0.0.1,9150,49822,TCP,1543576848.611817,2018-11-30T16:50:48.611817,1543576854.902837,2018-11-30T16:50:54.902837,6.291020154953003,19,887,386,501,140.99462061040342,3.020177893571212,46.68421052631579,2025-12-15T20:46:50.049022,0.0,0,No strong evidence,0,0,0
10bb49cadb83,127.0.0.1,127.0.0.1,9150,49823,TCP,1543576889.295535,2018-11-30T16:51:29.295535,1543576932.669852,2018-11-30T16:52:12.669852,43.374316930770874,52,15324,12655,2669,353.2966299955436,1.1988661419843558,294.6923076923077,2025-12-15T20:46:50.049039,0.3,0,Stable timing,0,0,1
cd3e33c7709c,127.0.0.1,127.0.0.1,9150,49824,TCP,1543576897.153635,2018-11-30T16:51:37.153635,1543576932.448024,2018-11-30T16:52:12.448024,35.29438900947571,43,6794,4231,2563,192.49518664782585,1.21832396612548,158.0,2025-12-15T20:46:50.049057,0.3,0,Stable timing,0,0,1
a501dda04a05,127.0.0.1,127.0.0.1,9150,49825,TCP,1543576897.153635,2018-11-30T16:51:37.153635,1543576933.186792,2018-11-30T16:52:13.186792,36.033156871795654,57,19005,16333,2672,527.4308900443814,1.5818763868734407,333.42105263157896,2025-12-15T20:46:50.049075,0.3,0,Stable timing,0,0,1
09b922b2c1f7,127.0.0.1,127.0.0.1,9150,49826,TCP,1543576897.153635,2018-11-30T16:51:37.153635,1543576933.186792,2018-11-30T16:52:13.186792,36.033156871795654,58,20076,17362,2714,557.1535147872139,1.6096286041870098,346.13793103448273,2025-12-15T20:46:50.049092,0.3,0,Stable timing,0,0,1
53655f02deaf,127.0.0.1,127.0.0.1,9150,49827,TCP,1543576897.168171,2018-11-30T16:51:37.168171,1543576932.584768,2018-11-30T16:52:12.584768,35.41659712791443,40,7324,5166,2158,206.79570015006937,1.1294139822505154,183.1,2025-12-15T20:46:50.049109,0.3,0,Stable timing,0,0,1
02b7eb9a2127,127.0.0.1,127.0.0.1,9150,49828,TCP,1543576897.168171,2018-11-30T16:51:37.168171,1543576970.972987,2018-11-30T16:52:50.972987,73.80481600761414,176,95291,87638,7653,1291.121706612875,2.3846682306184843,541.4261363636364,2025-12-15T20:46:50.049126,0.3,0,Stable timing,0,0,1
b317b1b99d76,127.0.0.1,127.0.0.1,9150,49829,TCP,1543576897.246901,2018-11-30T16:51:37.246901,1543577062.548976,2018-11-30T16:54:22.548976,165.3020749092102,91,42099,39281,2818,254.67919881297482,0.5505073063963682,462.6263736263736,2025-12-15T20:46:50.049145,0.3,0,Stable timing,0,0,1
ca5fb43169b8,127.0.0.1,127.0.0.1,9150,49830,TCP,1543576897.656806,2018-11-30T16:51:37.656806,1543577012.225173,2018-11-30T16:53:32.225173,114.56836700439453,45,3190,1743,1447,27.843636803146897,0.3927785755929813,70.88888888888889,2025-12-15T20:46:50.049163,0.0,0,No strong evidence,0,0,0
8bec871eae84,127.0.0.1,127.0.0.1,9150,49831,TCP,1543576898.701201,2018-11-30T16:51:38.701201,1543577140.253325,2018-11-30T16:55:40.253325,241.5521240234375,102,31054,25148,5906,128.5602439868708,0.4222691082199015,304.45098039215685,2025-12-15T20:46:50.049180,0.0,0,No strong evidence,0,0,0
c769e17d5544,127.0.0.1,127.0.0.1,9150,49832,TCP,1543576933.484219,2018-11-30T16:52:13.484219,1543577013.127456,2018-11-30T16:53:33.127456,79.64323687553406,377,277974,269573,8401,3490.239860974209,4.733609717409818,737.3315649867374,2025-12-15T20:46:50.049198,0.3,0,Stable timing,0,0,1
24e051ec589e,127.0.0.1,127.0.0.1,9150,49833,TCP,1543576933.498302,2018-11-30T16:52:13.498302,1543577012.788368,2018-11-30T16:53:32.788368,79.29006600379944,165,99007,93090,5917,1248.668401855735,2.0809668640216983,600.0424242424242,2025-12-15T20:46:50.049216,0.3,0,Stable timing,0,0,1
4432d56164c4,127.0.0.1,127.0.0.1,9150,49834,TCP,1543576933.498302,2018-11-30T16:52:13.498302,1543576970.577148,2018-11-30T16:52:50.577148,37.0788459777832,78,39052,36062,2990,1053.2150872063025,2.103625340625105,500.6666666666667,2025-12-15T20:46:50.049233,0.3,0,Stable timing,0,0,1
7da9cf811bd8,127.0.0.1,127.0.0.1,9150,49835,TCP,1543576933.498302,2018-11-30T16:52:13.498302,1543576971.673859,2018-11-30T16:52:51.673859,38.175556898117065,79,36346,33335,3011,952.0751746202475,2.069386969542716,460.0759493670886,2025-12-15T20:46:50.049254,0.3,0,Stable timing,0,0,1
83764072bbab,127.0.0.1,127.0.0.1,9150,49836,TCP,1543576933.513293,2018-11-30T16:52:13.513293,1543576971.553041,2018-11-30T16:52:51.553041,38.03974795341492,80,40945,37924,3021,1076.374113996312,2.1030633562023433,511.8125,2025-12-15T20:46:50.049273,0.3,0,Stable timing,0,0,1
5cd456b05014,127.0.0.1,127.0.0.1,9150,49837,TCP,1543576946.898156,2018-11-30T16:52:26.898156,1543576951.532745,2018-11-30T16:52:31.532745,4.634588956832886,37,7411,5919,1492,1599.063060182238,7.983448013323816,200.2972972972973,2025-12-15T20:46:50.049291,0.0,0,No strong evidence,0,0,0
16289269c115,127.0.0.1,127.0.0.1,9150,49838,TCP,1543576975.708954,2018-11-30T16:52:55.708954,1543577013.774122,2018-11-30T16:53:33.774122,38.06516790390015,28,3777,2723,1054,99.22457217410592,0.7355806250661809,134.89285714285714,2025-12-15T20:46:50.049308,0.3,0,Stable timing,0,0,1
7af18f0b3d7d,127.0.0.1,127.0.0.1,9150,49839,TCP,1543576975.708954,2018-11-30T16:52:55.708954,1543577013.693112,2018-11-30T16:53:33.693112,37.98415780067444,28,3152,2091,1061,82.98196360020476,0.7371494228444585,112.57142857142857,2025-12-15T20:46:50.049324,0.3,0,Stable timing,0,0,1
bb242761a49e,127.0.0.1,127.0.0.1,9150,49840,TCP,1543576975.798369,2018-11-30T16:52:55.798369,1543576982.91198,2018-11-30T16:53:02.911980,7.1136109828948975,19,887,386,501,124.69054072999556,2.6709360472039636,46.68421052631579,2025-12-15T20:46:50.049341,0.0,0,No strong evidence,0,0,0
9d2a60dbf514,127.0.0.1,127.0.0.1,9150,49841,TCP,1543577012.453185,2018-11-30T16:53:32.453185,1543577129.422118,2018-11-30T16:55:29.422118,116.96893286705017,59,14450,11074,3376,123.53707643399837,0.5044074401111351,244.91525423728814,2025-12-15T20:46:50.049358,0.3,0,Stable timing,0,0,1
1d9391d7e12e,127.0.0.1,127.0.0.1,9150,49842,TCP,1543577048.965358,2018-11-30T16:54:08.965358,1543577054.721562,2018-11-30T16:54:14.721562,5.756203889846802,59,29164,27494,1670,5066.533527667691,10.249810661513981,494.3050847457627,2025-12-15T20:46:50.049375,0.0,0,No strong evidence,0,0,0
41982a93573f,127.0.0.1,127.0.0.1,9150,49843,TCP,1543577050.134678,2018-11-30T16:54:10.134678,1543577055.430445,2018-11-30T16:54:15.430445,5.295767068862915,54,25969,24424,1545,4903.727762629098,10.196823103776476,480.9074074074074,2025-12-15T20:46:50.049392,0.0,0,No strong evidence,0,0,0
94a20dc0e876,127.0.0.1,127.0.0.1,9150,49844,TCP,1543577050.134678,2018-11-30T16:54:10.134678,1543577054.721562,2018-11-30T16:54:14.721562,4.586884021759033,34,11417,10374,1043,2489.053559200669,7.412439433548458,335.79411764705884,2025-12-15T20:46:50.049409,0.0,0,No strong evidence,0,0,0
4ba9508be6af,127.0.0.1,127.0.0.1,9150,49845,TCP,1543577055.452092,2018-11-30T16:54:15.452092,1543577060.699111,2018-11-30T16:54:20.699111,5.247019052505493,43,15298,13686,1612,2915.560215603769,8.195129381027721,355.7674418604651,2025-12-15T20:46:50.049426,0.0,0,No strong evidence,0,0,0
24a1a916a4be,127.0.0.1,127.0.0.1,9150,49846,TCP,1543577056.079438,2018-11-30T16:54:16.079438,1543577060.699111,2018-11-30T16:54:20.699111,4.619673013687134,19,887,386,501,192.00493138194042,4.112845204348217,46.68421052631579,2025-12-15T20:46:50.049442,0.0,0,No strong evidence,0,0,0
534b53e1a579,127.0.0.1,127.0.0.1,9150,49851,TCP,1543577074.782384,2018-11-30T16:54:34.782384,1543577081.749752,2018-11-30T16:54:41.749752,6.967368125915527,38,14778,13484,1294,2121.030456971604,5.453996302944983,388.89473684210526,2025-12-15T20:46:50.049459,0.0,0,No strong evidence,0,0,0
318ce2dd2ed4,127.0.0.1,127.0.0.1,9150,49852,TCP,1543577084.535855,2018-11-30T16:54:44.535855,1543577108.241463,2018-11-30T16:55:08.241463,23.705607891082764,105,64316,60342,3974,2713.1132977270527,4.429331678918785,612.5333333333333,2025-12-15T20:46:50.049476,0.0,0,No strong evidence,0,0,0
